ItemID;SessionID;CategoryID;UnitID;ItemName;ItemCode;BuyPrice;RetailPrice;Price1;Qty1;Price2;Qty2;Weight;MinimumStock;CreatedDate;CreatedBy;ModifiedDate;ModifiedBy
200;;7;1;AKI GTZ-5S GS;AJM10617_1;185000;207000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
201;;2;1;DISC PAD JUP MX ASPIRA;AJM10617_2;17500;24000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
202;;2;1;BUSI C7HS/NGK;AJM10617_3;9500;13000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
203;;2;1;KAMPAS REM TROMOL VARIO 125 AHM;AJM10617_4;37250;52000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
204;;2;1;BUSI C7HS NGK;AJM13418_1;9850;15000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
205;;2;1;KABEL SPEDO VARIO AHM;AJM13418_10;20000;30000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
206;;2;1;MASTER REM BLK SATRIA FU MERK TW;AJM13418_11;9000;15000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
207;;6;1;BAN DALAM 70/90-14 IRC;AJM13418_12;18900;23000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
208;;2;1;BOLP STOP 12 V ip;AJM13418_13;2750;5000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
209;;2;1;DISPAD DEPAN CB150R TW;AJM13418_14;11750;18000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
210;;2;1;ACCU GT6A(DOBEL KERING) GS;AJM13418_2;166500;187000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
211;;2;1;AS RODA DEPAN SCORPIO TW;AJM13418_3;8250;14000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
212;;2;1;AS RODA BELKANG SCORPIO MERK G;AJM13418_4;28500;43000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
213;;2;1;KAMPAS REM BLK SPIN MERK G;AJM13418_5;40500;59000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
214;;2;1;AS STANDART TENGAH MIO MERK TW;AJM13418_7;5000;9000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
215;;2;1;AS FORK VISION GENIUN ;AJM13418_8;42500;63000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
216;;2;1;KAMPAS REM BEAT TROMOL IP;AJM13418_9;24650;36000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
217;;6;1;BAN LUAR FEDERAL 80.90 R 17 ;AJM13717_1;136500;155000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
218;;5;1;OLI REM;AJM13717_2;3850;6000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
219;;2;1;DISC PAD VARIO/BEAT;AJM14717;40800;55000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
220;;6;1;BAN LUAR 70/90 - 17 IRC;AJM16817_1;111740;130000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
221;;6;1;BAN LUAR 80/90 - 17 IRC;AJM16817_2;137640;158000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
222;;2;1;BOLB STOP 12V/AHM;AJM16817_3;84000;120000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
223;;2;1;AKI GMS Z-3B /GS;AJM16817_4;126000;142000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
224;;2;1;AIR RADIATOR/MASTER;AJM19917_1;13000;16500;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
225;;5;1;OLI GARDAN/ AHM;AJM19917_2;11500;15000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
226;;7;1;AKI GT-GA/GS;AJM19917_3;165000;187000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
227;;2;1;RANTAI KAMPRAT VEGA/CRYPTAIN;AJM19917_4;28250;35000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
228;;2;1;RANTAI KAMPRAT MIO;AJM19917_5;54500;68000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
229;;2;1;RANTAI KAMPRAT KEP.MX;AJM19917_6;66800;84000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
230;;2;1;RANTAI KAMPRAT JUPITER Z;AJM19917_7;56000;70000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
231;;2;1;KAMPAS KAPLING GANDA VEGA ZR;AJM19917_8;46500;59000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
232;;2;1;BUSI KARISMA/CPR 6 NGK;AJM21117_1;11700;15500;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
233;;2;1;BOLP DEPAN GRAND/ASPIRA;AJM21117_2;8250;10000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
234;;2;1;BOLP HALOGEN GRAND ASPIRA;AJM21117_3;9250;12000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
235;;2;1;SPION TANGGUNG HONDA ASPIRA;AJM21117_4;20500;26000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
236;;2;1;BOLP GRAND DEPAN ASPIRA;AJM24217_1;8500;11000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
237;;6;1;BAN DALAM 250/275 RING 17;AJM24217_2;23750;29000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
238;;2;1;FILTER UDARA VARIO;AJM26117_1;22000;30000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
239;;2;1;FILTER UDARA VARIO 125;AJM26117_2;23850;33000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
240;;2;1;DUDUKAN GER BLK YAMAHA;AJM26117_3;19250;26000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
241;;6;1;BAN LUAR 250 -17 PT;AJM26117_4;143500;172000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
242;;6;1;ban luar 275 -17 PT;AJM26117_5;129500;150000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
243;;2;1;MIKA SEN DEPAN GRAND ;AJM28217_1;15450;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
244;;2;1;MIKA SEN DEPAN BEAT F1;AJM28217_2;17250;23000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
245;;2;1;MIKA SEN + STOP VARIO 125;AJM28217_3;44500;58000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
246;;2;1;KLAKSON 12V /FEDERAL;AJM28217_4;18000;25000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
247;;2;1;BOLB HALOGEN GRAND;AJM28217_5;9850;13000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
248;;2;1;DISC PAD MIO M3;AJM28217_6;18500;25000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
249;;2;1;DISC PAD REVO ABS;AJM28217_7;14500;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
250;;2;1;DISC PAD REVO ABS;AJM28217_8;15000;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
251;;2;1;DISC PAD REVO ABS;AJM28217_9;14500;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
252;;7;1;AKI GTZ-5S GS;AJM291117_1;183000;208000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
253;;7;1;AKI GTZ- 6V GS;AJM291117_2;217000;245000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
254;;7;1;AKI GTZ-7S GS;AJM291117_3;250000;280000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
255;;2;1;BOLB DEPAN GRAND ASPIRA;AJM291117_4;8200;12000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
256;;2;1;BOLB DEPAN HOLOGEN GRAND ASPIRA;AJM291117_5;9250;14000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
257;;2;1;BOLP STOP 12 V;AJM5518_1;2850;5000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
258;;2;1;TROMOL DIM VARIO 125;AJM5518_2;12150;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
259;;2;1;BOLP HALOGEN ASPIRA;AJM5717;9035;14000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
260;;2;1;BOLP DEPAN GRAND /ASPIRA;AJM5717_1;8100;12000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
261;;2;1;BOLP DEPAN HALOGEN/ASPIRA;AJM5717_2;9350;14000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
262;;2;1;LAKER 6300/ASPIRA;AJM5717_3;11000;16000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
263;;6;1;BAN DALAM 225/250-17 IRC;AJM5717_4;22400;28000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
264;;6;1;BAN DALAM 275-17 IRC;AJM5717_5;23650;29000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
265;;6;1;BAN LUAR 80.90-14;AJM8417_1;102550;139500;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
266;;2;1;SLEBOR DEPAN JUP MX NEW WIN;AJM8417_10;49500;70000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
267;;2;1;BATOK BELAKANG SUPRA X 125;AJM8417_11;28500;40000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
268;;6;1;BAN LUAR 90.90-14;AJM8417_2;129000;175500;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
269;;2;1;KAWAT KOPLING VESPA ;AJM8417_3;2150;5000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
270;;2;1;PISTON KIT GRAND AHM;AJM8417_4;104800;148000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
271;;2;1;PISTON KIT KARISMA/SUPRA X 125;AJM8417_5;112000;158000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
272;;6;1;BAN DALAM 70.90-17 IRC;AJM8417_6;22080;32000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
273;;2;1;BUSI C7HS NGK;AJM8417_7;9500;12500;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
274;;2;1;BOLP DEPAN GRAND ASPIRA;AJM8417_8;8250;12000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
275;;2;1;BOLP DEPAN VIXION ASPIRA;AJM8417_9;14750;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
276;;7;1;ACCU GTZ-5S GS;AJM8518_1;186000;210000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
277;;2;1;KACA SPION HONDA ASPIRA;AJM91217_1;22500;32000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
278;;2;1;BOLB REPAN VIXION ASPIRA;AJM91217_2;15500;22000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
279;;2;1;LAKER  6201 BS FEDERAL;AJM91217_3;8500;12000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
280;;2;1;DISC PAD REVO ABS/BLADE FEDERAL;AJM91217_4;14500;21000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
281;;2;1;STANDART SAMPING MEGAPRO ;AJM9517_1;9500;15000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
282;;2;1;GERBOX VEGA Z.R;AJM9517_2;12750;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
283;;2;1;KIP MASTER REM SZK;AJM9517_3;7500;12000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
284;;2;1;KAMPAS REM BLK BEAT ASPIRA;AJM9517_4;21900;32000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
285;;2;1;PK YAMAHA JUPITER MX 135 /V-IXION /MX 135 NEW (5 SPE;FI26917_3;2800;5000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
286;;2;1;PK YAMAHA MIO J/SOUL GT/X RIDE;FI26917_4;2800;5000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
287;;2;1;ROLLER SUZUKI SPIN;FI26917_5;30000;38000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
288;;2;1;BOHLAM HS1 (12V 35/35 W) HALOGEN ;FI26917_6;24000;32000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
289;;2;1;BOHLAM P15D-25-1 (12V 25/25 W);FI26917_7;8500;12000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
290;;5;1;OLI ENDURO MATIC 0,8 LT BELI 6 GRATIS 1;GM31717;30714.28571;37000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
291;;1;1;SPAKBOR KIX+STOP;IM21218_1;38000;55000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
292;;1;1;KARPOR SCOPY;IM21218_2;24000;35000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
293;;1;1;KARPOR BEAT;IM21218_3;24000;35000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
294;;1;1;KARPOR VARIO;IM21218_4;24000;35000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
295;;1;1;KARPOR BEAT 2017;IM21218_5;24000;35000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
296;;1;1;VISOR NINJA R;IM3318_1;22500;35000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
297;;1;1;CHAINLUBE A72;IM3318_2;10000;17000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
298;;1;1;BAUT CAKRAM DERR;IM3318_3;4500;9000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
299;;1;1;SCHOK MATIC TABUNG  FF;IM3318_4;155000;225000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
300;;1;1;SPION JALU CNC ;IM3318_5;95000;140000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
301;;1;1;PROGUARD SCUL CANDY;IM3318_6;36000;55000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
302;;1;1;ALARM BHT;IM3318_7;125000;182000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
303;;1;1;SHOCK MATIC DNS HIB;IM6118_1;105000;152000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
304;;1;1;KLEMAN KNALPOTT RZ;IM6118_10;13000;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
305;;1;1;BOLAM 4 3 SISI;IM6118_11;35000;52000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
306;;1;1;FLASER TOURING;IM6118_2;25000;36000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
307;;1;1;BUOHLAM TDH;IM6118_3;12500;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
308;;1;1;SEN MINI VIXION LAMA;IM6118_4;9000;15000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
309;;1;1;SEN TOWEL;IM6118_5;9000;15000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
310;;1;1;FILTER TAWON VNI;IM6118_6;18500;28000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
311;;1;1;GAS WOLL;IM6118_7;10000;15000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
312;;1;1;KLAKSON KEONG CZR DOBLE;IM6118_8;75000;110000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
313;;1;1;SELANG REM 130;IM6118_9;30000;45000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
314;;1;1;TEPONG YZ;IM6318_1;47500;69000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
315;;6;1;BL FACIO TUBELESS 90/90-14;JT25417_1;158360;176000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
316;;6;1;BL GENZIPRO 70/80-17TL;JT25417_2;130980;145000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
317;;6;1;BL GENZIPRO 80/80-17TL;JT25417_3;153180;170000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
318;;6;1;BL GENZIPRO 90/80-17TL;JT25417_4;196840;219000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
319;;6;1;BL GENZIPRO 100/80-14TL;JT25417_5;186480;210000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
320;;6;1;BL GENZIPRO 100/80-17TL;JT25417_6;233840;260000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
321;;6;1;BAN LUAR FACIO 80/90-R14 FDR;JT2617_1;135420;152000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
322;;6;1;BAN LUAR FLEMMO 70/90-17;JT2617_2;108040;120000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
323;;6;1;BAN LUAR FLEMMO 80/90-14;JT2617_3;109520;122000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
324;;6;1;BAN LUAR GENZI 100/80-14TL;JT2617_4;186480;210000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
325;;6;1;BAN LUAR FACIO TUBELESS 90/90-14 GDS;JT26817_1;158360;177000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
326;;6;1;BAN LUAR FLEMMO  70/90-17 GD 1;JT26817_2;108040;122000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
327;;6;1;BAN LUAR FLEMMO  80/90-14 GD1;JT26817_3;109520;122000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
328;;6;1;BAN LUAR FLEMMO  80/90-17 GD1;JT26817_4;137640;155000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
329;;6;1;BAN LUAR FLEMMO 90/90-14 GD1;JT26817_5;134680;150000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
330;;6;1;BL FLEMMO 70/90-17;JT29417_1;108040;120000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
331;;6;1;BL FLEMMO 80/90-14;JT29417_2;109520;122000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
332;;6;1;BL FLEMMO 90/80-17;JT29417_3;167240;185000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
333;;6;1;BAN LUAR FLEMMO GD1;JT30102017_1;92500;105000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
334;;6;1;BL FLEMMO 70/90-17;JT30102017_2;108040;122000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
335;;6;1;BAN LUAR FLEMMO GD1;JT30102017_3;109520;123000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
336;;6;1;BAN LUAR FLEMMO GD1;JT30102017_4;134680;150000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
337;;6;1;BAN LUAR FLEMMINO TUBELESS GD1;JT51712_1;156880;176000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
338;;6;1;BAN LUAR PRO GD1;JT51712_2;153180;172000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
339;;6;1;BAN LUAR FACIO TUBELESS GD1;JT6218_1;134066;152000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
340;;6;1;BL FLEMMO 70/90 R 17 FDR;JT8717_1;108040;120000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
341;;6;1;BL FLEMMO 80/90 R 17 FDR;JT8717_2;137640;155000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
342;;6;1;BD 70/90/17;MM141017_1;19162;23000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
343;;6;1;BD 80/90/17;MM141017_2;20268;25000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
344;;6;1;BD 80/90/14;MM141017_3;18057;22000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
345;;6;1;BD 90/90/14;MM141017_4;18794;23000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
346;;2;1;RANTAI 130/428 GOLD;MM24717;188410;265000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
347;;6;1;BAN DALAM;MM31117_1;17688;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
348;;2;1;GR BLK KCT 428-40 T;MM31817_1;74700;104000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
349;;2;1;GR DPN CBR150 428-14 T;MM31817_2;41500;58000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
350;;2;1;GR DPN CBR150 428-16 T;MM31817_3;41500;58000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
351;;2;1;GR 428HSBT - 130 GOLD;MM31817_4;188410;260000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
352;;2;1;GR DPN YMH 428-14T RXZ;MM4816_8;32370;39000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
353;;2;1;MTZ5Z (10);MMB22917_1;191250;215000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
354;;2;1;MTZ6S (10);MMB22917_2;255000;290000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
355;;2;1;OSRAM COOL BLLUE 12 V 25/25W;NPP18217_1;19734;28000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
356;;2;1;44711-KVB-931 SX12 TIRE.FR;NS13218_4;104625;118000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
357;;2;1;23100-KVB-BAO VARI VAN BELT K;NS21117_1;158000;178000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
358;;2;1;232100-KZL-BAO;NS21117_2;135000;152000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
359;;2;1;23100-KZR-BAO ;NS21117_3;173000;195000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
360;;2;1;34901-KFV-B51 LEGE BOLAM DEPA;NS21117_4;17000;20000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
361;;2;1;34906-GB6-921 ASTR BOLAM STOP;NS21117_5;10500;12000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
362;;2;1;ALF6201RS BENING 6201;NS21117_6;39000;44000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
363;;2;1;ALF6301RS BENING 6301;NS21117_7;47500;54000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
364;;1;1;CVT SPRING TDR MIO J 1000 RPM BLACK;om3118_1;98000;145000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
365;;1;1;CVT SPRING TDR MIO J 1500 RPM YELLOW;om3118_2;98000;145000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
366;;1;1;CVT SPRING TDR MIO J 2000 RPM RED;om3118_3;98000;145000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
367;;1;1;CLUTCH PLATE TDR RACING SER SHG 110;om3118_4;131000;190000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
368;;1;1;TDR ROLLER CVT MIO 8 GRAM;om3118_5;60000;90000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
369;;1;1;SPARK PLUG TDR V BALLISTIC 085;om3118_6;22500;33000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
370;;1;1;SPARK PLUG TDR V BALLISTIC 065;OM5917_1;22500;28000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
371;;1;1;CLUTCH PLATE TDR RACING SER JUP Z;OM5917_2;128000;180000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
372;;1;1;SPOKE SET TDR 9/10 X 172;OM5917_4;43500;62000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
373;;1;1;SPOKE SET TDR 9/10 X 157;OM5917_5;43500;62000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
374;;1;1;CVT SPRING TDR BEAT/VAR 1500 RPM;OM7317_1;82500;120000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
375;;1;1;CVT SPRING TDR BEAT/VAR 2000 RPM;OM7317_2;82500;120000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
376;;1;1;CVT SPRING TDR MIO/VAR 1500 RPM;OM7317_3;57500;83000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
377;;1;1;CVT SPRING TDR MIO/VAR 2000 RPM;OM7317_4;57500;83000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
378;;1;1;CVT SPRING TDR SPIN/VAR 1500 RPM YEL;OM7317_5;82500;120000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
379;;1;1;CVT SPRING TDR SPIN/VAR 2000 RPM RED;OM7317_6;82500;120000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
380;;1;1;SPARK PLUG TDR SUPER IRIDIUM 071Z;OM7317_7;70000;100000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
381;;2;1;cool blue osram;PMS_1;19734;28000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
382;;6;1;BAN LUAR IRC 70/90-17NR69;PTM28318_1;108720;125000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
383;;6;1;BAN LUAR IRC 90/90-17NR69;PTM28318_2;133920;158000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
384;;1;1;BOLAM HALOGEN ASSY AC/DC NON KIPAS 3 MATA;RJ11817_1;90000;130000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
385;;1;1;B OLAM STOP 57 MATA KEDIP BIRU ;RJ11817_2;20000;30000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
386;;1;1;FUSTEP DEPAN KARET WARNA MERAH;RJ11817_3;10000;15000;0;1;0;1;0;0;2018-08-21;Admin1;2018-08-21;Admin1
